#
# This file is part of gtkD.
# 
# gtkD is free software; you can redistribute it and/or modify
# it under the terms of the GNU Lesser General Public License
# as published by the Free Software Foundation; either version 3
# of the License, or (at your option) any later version, with
# some exceptions, please read the COPYING file.
# 
# gtkD is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU Lesser General Public License for more details.
# 
# You should have received a copy of the GNU Lesser General Public License
# along with gtkD; if not, write to the Free Software
# Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110, USA
#


# define the license to use
license: start
/*
 * This file is part of gtkD.
 *
 * gtkD is free software; you can redistribute it and/or modify
 * it under the terms of the GNU Lesser General Public License
 * as published by the Free Software Foundation; either version 3
 * of the License, or (at your option) any later version, with
 * some exceptions, please read the COPYING file.
 *
 * gtkD is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU Lesser General Public License for more details.
 *
 * You should have received a copy of the GNU Lesser General Public License
 * along with gtkD; if not, write to the Free Software
 * Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110, USA
 */
 
// generated automatically - do not change
// find conversion definition on APILookup.txt
// implement new conversion functionalities on the wrap.utils pakage


license: end

includeComments: y

# defines the simple token substitution
# TODO allow to create real aliases on the code and simple static token replacement
alias: const
alias: volatile
alias: G_CONST_RETURN
alias: gint int
alias: guint uint
alias: gboolean int
alias: gpointer void*
alias: gconstpointer void*
alias: gchar char
alias: gchar* char*
alias: guchar char
alias: gshort short
alias: gushort ushort
alias: gint8 byte
alias: guint8 ubyte
alias: gint16 short
alias: guint16 ushort
alias: gint32 int
alias: gint64 long
alias: guint32 uint
alias: guint64 ulong
alias: gfloat float
alias: gdouble double
alias: goffset long
alias: va_list void*
alias: unichar dchar
alias: unichar2 wchar
alias: uchar ubyte
alias: XID uint

#alias: gunichar dchar
#alias: gunichar2 wchar

alias: time_t uint
alias: tm* void*
alias: uid_t uid_t

alias: align alig
alias: continue continu
alias: default defaulx
alias: delete delet
alias: export expor
alias: foreach foreac
alias: function funct
alias: Function Funct
alias: in inn
alias: instance instanc
alias: interface iface
alias: module modul
alias: package p
alias: scope scop
alias: switch switc
alias: union unio
alias: version versio

alias: GLIB_SYSDEF_POLLIN =1
alias: GLIB_SYSDEF_POLLOUT =4
alias: GLIB_SYSDEF_POLLPRI =2
alias: GLIB_SYSDEF_POLLHUP =16
alias: GLIB_SYSDEF_POLLERR =8
alias: GLIB_SYSDEF_POLLNVAL =32

# ok, I'm not sure how to do this but I need to know the enum type for some enum entries
enumType: G_TOKEN_LAST TokenType.LAST
enumType: G_SIGNAL_RUN_FIRST SignalFlags.RUN_FIRST
enumType: G_SIGNAL_RUN_LAST SignalFlags.RUN_LAST
enumType: G_SIGNAL_NO_RECURSE SignalFlags.NO_RECURSE
