# This file is part of gtkD.
# 
# gtkD is free software; you can redistribute it and/or modify
# it under the terms of the GNU Lesser General Public License as published by
# the Free Software Foundation; either version 2.1 of the License, or
# (at your option) any later version.
# 
# gtkD is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU Lesser General Public License for more details.
# 
# You should have received a copy of the GNU Lesser General Public License
# along with gtkD; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
#

#############################################
### Definitions for wrapping Gtk+ ###########
#############################################

# must start with wrap
wrap: gobject
file: /usr/share/gir-1.0/GObject-2.0.gir

struct: Object
class: ObjectG
merge: InitiallyUnowned

struct: ObjectClass
merge: InitiallyUnownedClass

struct: ParamSpecBoolean
nocode: true

struct: ParamSpecBoxed
nocode: true

struct: ParamSpecChar
nocode: true

struct: ParamSpecDouble
nocode: true

struct: ParamSpecEnum
nocode: true

struct: ParamSpecFlags
nocode: true

struct: ParamSpecFloat
nocode: true

struct: ParamSpecGType
nocode: true

struct: ParamSpecInt
nocode: true

struct: ParamSpecInt64
nocode: true

struct: ParamSpecLong
nocode: true

struct: ParamSpecObject
nocode: true

struct: ParamSpecOverride
nocode: true

struct: ParamSpecParam
nocode: true

struct: ParamSpecPointer
nocode: true

struct: ParamSpecPool
nocode: true

struct: ParamSpecString
nocode: true

struct: ParamSpecUChar
nocode: true

struct: ParamSpecUInt
nocode: true

struct: ParamSpecUInt64
nocode: true

struct: ParamSpecULong
nocode: true

struct: ParamSpecUnichar
nocode: true

struct: ParamSpecValueArray
nocode: true

struct: ParamSpecVariant
nocode: true

move: boxed_copy Boxed copy
move: boxed_free Boxed free
move: boxed_type_register_static Boxed type_register_static
move: pointer_type_register_static Boxed
